2017 Seminar Lunch and Learn: 2016-17 (001),711,5,6,Service Learning Academy,Summer,1,1,0,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Capstone Management Information Systems and Quantitative Analysis: 2017-18,604,5,6,Service Learning Academy,Spring,3,3,12,180,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Elementary Spanish Club I: 2017-18,525,5,6,Service Learning Academy,Fall,3,3,27,324,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Advanced Spanish Club Conversation: 2017-18,637,5,6,Service Learning Academy,Fall,3,3,21,420,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Elementary Printmaking: 2017-18,526,5,6,Service Learning Academy,Spring,3,3,16,96,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Admin Social Welfare Agencies: 2017-18,642,5,6,Service Learning Academy,Spring,3,3,15,225,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Boystown Ethics: 2017-18,608,5,6,Service Learning Academy,Spring,3,3,13,221,17,170,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Children's Literature: 2017-18 (001),599,5,6,Service Learning Academy,Fall,3,3,27,67,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Evaluation of Social Programs: 2017-18,517,5,5,Service Learning Academy,Spring,3,3,23,3565,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Fall Festival: 2017-18,513,5,5,Service Learning Academy,Fall,3,3,14,252,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Environmental Warriors: 2017-18,524,5,5,Service Learning Academy,Spring,3,3,15,225,15,120,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
College Prep and Family Learning: 2017-18 (002),557,5,5,Service Learning Academy,Spring,3,3,25,800,28,210,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Belle RyanRain Garden: 2017-18,620,5,5,Service Learning Academy,Spring,3,3,12,51,27,67,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Drill Meet: 2017-18,531,5,5,Service Learning Academy,Fall,3,3,10,105,83,61,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Dreaming Big 1: 2017-18,532,5,5,Service Learning Academy,Spring,3,3,8,88,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Culturally ResponsiveÂ Teaching: 2017-18,541,5,5,Service Learning Academy,Summer,3,3,35,350,10,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Adopt a Classroom: 2017-18 (001),641,5,5,Service Learning Academy,Fall,3,3,15,67,45,67,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Adopt a Classroom: 2017-18 (002),640,5,5,Service Learning Academy,Spring,3,3,15,60,37,74,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Applied Music Lab Recital: 2017-18,629,5,5,Service Learning Academy,Spring,3,3,71,1065,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Children's Literature: 2017-18 (002),598,5,5,Service Learning Academy,Fall,3,3,21,315,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Children's Literature: 2017-18 (003),597,5,5,Service Learning Academy,Spring,3,3,26,390,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
A Reading with Lisa Knopp and Anna Redsand: 2016-17,643,1,5,Community Engagement Center,Spring,1,1,0,0,0,0,0,119,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Beneath the Surface: Technical Art History and the Portrait of Andrea de Franceschi: 2017-18,740,1,5,Barbara Weitz Community Engagement Center (CEC),Fall,3,3,0,0,0,0,0,0,2,0,"6400 South, University Drive Road North",United States,Omaha,NE,68182,9,41.2578914,-96.01074
Collaborative Program Manager: 2016-17 (001),580,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,167,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2016-17 (002),579,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,56,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2016-17 (004),577,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,234,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2016-17 (005),576,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,150,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2016-17 (006),575,3,4,Office of Civic and Social Responsibility,Spring,1,1,1,102,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2016-17 (007),574,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,241,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2016-17 (008),573,3,4,Office of Civic and Social Responsibility,Spring,1,1,1,123,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2016-17 (009),572,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,145,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2016-17 (001),564,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,153,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2016-17 (002),563,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,142,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2016-17 (003),562,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,314,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2016-17 (004),561,3,4,Office of Civic and Social Responsibility,Fall,1,1,1,300,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (001),591,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (002),590,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (003),589,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (004),588,3,4,Office of Civic and Social Responsibility,Spring,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (005),587,3,4,Office of Civic and Social Responsibility,Spring,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (006),586,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (007),585,3,4,Office of Civic and Social Responsibility,Spring,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (008),584,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (009),583,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (010),582,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Program Manager: 2017-18 (011),581,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2017-18 (001),571,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2017-18 (002),570,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2017-18 (003),569,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2017-18 (004),568,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2017-18 (005),567,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2017-18 (006),566,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Collaborative Service Supervisor: 2017-18 (007),565,3,4,Office of Civic and Social Responsibility,Fall,3,3,1,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Better Together Evaluation: 2016-17,619,1,3,Support and Training for the Evaluation of Programs,Fall,2,2,0,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Career Connectors Pilot Program Evaluation: 2016-17,602,1,3,Support and Training for the Evaluation of Programs,Fall,2,2,0,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Evaluation Consultation: 2016-17,518,1,3,Support and Training for the Evaluation of Programs,Spring,2,2,0,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Extended Evaluation: 2016-17,515,1,3,Support and Training for the Evaluation of Programs,Fall,2,2,0,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 9/21/2016: 2016-17,656,2,2,Office of Civic and Social Responsibility,Fall,1,1,31,28,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 2/1/2017: 2016-17,664,2,2,Office of Civic and Social Responsibility,Spring,1,1,28,27,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 10/26/2016: 2016-17,669,2,2,Office of Civic and Social Responsibility,Fall,1,1,30,33,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 11/2/2016: 2016-17,666,2,2,Office of Civic and Social Responsibility,Fall,1,1,43,44,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 10/19/2016: 2016-17,670,2,2,Office of Civic and Social Responsibility,Fall,1,1,24,22,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 9/28/2016: 2016-17,655,2,2,Office of Civic and Social Responsibility,Fall,1,1,33,30,0,0,2,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 3/1/2017: 2016-17,662,2,2,Office of Civic and Social Responsibility,Spring,1,1,28,28,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 9/14/2016: 2016-17,657,2,2,Office of Civic and Social Responsibility,Fall,1,1,46,42,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
9/11 Remembrance Day of Service - 9/11/2016: 2016-17,646,2,2,Office of Civic and Social Responsibility,Fall,1,1,44,120,0,0,3,8,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 4/5/2017: 2016-17,659,2,2,Office of Civic and Social Responsibility,Spring,1,1,40,38,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 8/31/2016: 2016-17,658,2,2,Office of Civic and Social Responsibility,Fall,1,1,40,37,0,0,1,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 10/4/17: 2017-18,668,2,2,Office of Civic and Social Responsibility,Fall,2,2,32,0,0,0,2,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 3/7/18: 2017-18,661,2,2,Office of Civic and Social Responsibility,Spring,2,2,10,0,0,0,3,2,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 9/6/17: 2017-18,654,2,2,Office of Civic and Social Responsibility,Fall,2,2,23,0,0,0,2,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 2/7/18: 2017-18,663,2,2,Office of Civic and Social Responsibility,Spring,2,2,25,0,0,0,3,4,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
9/11 Remembrance Day - 9/9/17: 2017-18 (005),648,2,2,Office of Civic and Social Responsibility,Fall,3,3,2,0,25,0,0,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
9/11 Remembrance Day - 9/9/17: 2017-18 (006),647,2,2,Office of Civic and Social Responsibility,Fall,3,3,17,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
9/11 Remembrance Day - 9/9/17: 2017-18 (002),651,2,2,Office of Civic and Social Responsibility,Fall,3,3,8,0,1,0,0,1,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
9/11 Remembrance Day - 9/9/17: 2017-18 (001),652,2,2,Office of Civic and Social Responsibility,Fall,3,3,3,0,0,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
9/11 Remembrance Day - 9/9/17: 2017-18 (004),649,2,2,Office of Civic and Social Responsibility,Fall,3,3,14,0,0,0,1,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
9/11 Remembrance Day - 9/9/17: 2017-18 (003),650,2,2,Office of Civic and Social Responsibility,Fall,3,3,18,0,1,0,0,0,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
60 Minutes of Service - 11/1/17: 2017-18,667,2,2,Office of Civic and Social Responsibility,Fall,3,3,22,0,0,0,1,2,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Expert Media Tips: 2016-17,516,1,1,Community Engagement Center,Spring,1,1,0,0,0,0,0,15,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
A Reading and Workshop: Featuring Graham Foust and Geoffrey Nutter: 2016-17,645,1,1,Community Engagement Center,Fall,1,1,0,0,0,0,0,80,2,0,"6400 South, University Drive Road North",United States of America,Omaha,NE,68182,9,41.25789,-96.01074
Create the Best Volunteer Experience: 2016-17,543,1,1,Community Engagement Center,Fall,1,1,0,0,0,0,0,7,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
"How to Get a Job in Sustainability: Building a Leadership Career in Business, NGOs and Government: 2016-17",732,1,1,Barbara Weitz Community Engagement Center (CEC),Spring,1,1,0,0,0,0,0,0,2,0,"6400 South, University Drive Road North",United States,Omaha,NE,68182,9,41.2578914,-96.01074
Bill Anderson Fund Workshop: 2016-17,616,1,1,Community Engagement Center,Spring,1,1,0,0,0,0,0,29,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
2nd Annual UNO Bureau of Indian Affairs (BIA) Workshop: 2016-17,671,1,1,Community Engagement Center,Fall,1,1,0,0,0,0,0,100,2,0,6001 Dodge St,United States of America,Omaha,NE,68182,9,41.25789,-96.01074
